Parameters - Namespace(K=5000, bottleneck=1.0, colonizers=0, colrate=0.005, curves=False, do_plots=False, exponential=True, force=True, invasion_time=-1, invasiveness=0.1, meta='logser', mode='volcanic', model=4, nsims=2000000, octaves=False, outdir='output', plot_models=False, quiet=False, recording_period=200000, verbose=False)
Raw abundance dist - OrderedDict([(1, 29), (2, 10), (3, 7), (4, 5), (5, 6), (6, 3), (7, 6), (8, 3), (10, 2), (11, 4), (13, 2), (14, 4), (15, 4), (16, 2), (20, 1), (21, 3), (150, 1), (153, 1), (24, 2), (260, 1), (26, 1), (28, 1), (29, 1), (162, 1), (35, 1), (167, 1), (43, 1), (47, 2), (48, 2), (136, 1), (52, 1), (55, 1), (56, 1), (57, 2), (59, 1), (67, 1), (69, 1), (70, 1), (72, 1), (91, 1), (102, 1), (109, 1), (111, 1), (368, 1), (497, 1), (114, 1), (116, 1), (245, 1)])
Abundance in octaves - OrderedDict([(1, 29), (2, 17), (4, 20), (8, 19), (16, 11), (32, 12)])
Shannon's entropy - 3.26879962429


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  29  1  
||||||||||||||||||||||||                                                10  2  
||||||||||||||||                                                         7  3  
||||||||||||                                                             5  4  
||||||||||||||                                                           6  5  
|||||||                                                                  3  6  
||||||||||||||                                                           6  7  
|||||||                                                                  3  8  
||||                                                                     2  10 
|||||||||                                                                4  11 
||||                                                                     2  13 
|||||||||                                                                4  14 
|||||||||                                                                4  15 
||||                                                                     2  16 
||                                                                       1  20 
|||||||                                                                  3  21 
||                                                                       1  150
||                                                                       1  153
||||                                                                     2  24 
||                                                                       1  260
||                                                                       1  26 
||                                                                       1  28 
||                                                                       1  29 
||                                                                       1  162
||                                                                       1  35 
||                                                                       1  167
||                                                                       1  43 
||||                                                                     2  47 
||||                                                                     2  48 
||                                                                       1  136
||                                                                       1  52 
||                                                                       1  55 
||                                                                       1  56 
||||                                                                     2  57 
||                                                                       1  59 
||                                                                       1  67 
||                                                                       1  69 
||                                                                       1  70 
||                                                                       1  72 
||                                                                       1  91 
||                                                                       1  102
||                                                                       1  109
||                                                                       1  111
||                                                                       1  368
||                                                                       1  497
||                                                                       1  114
||                                                                       1  116
||                                                                       1  245
###############################################################################

Species Name                    Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    tajD_island    S_meta    pi_meta
Loxostege odorata                   4278            1         26000  0.0002    0.0000  0.0004    2           0       0.0000         0.0000         2     0.0007
Hypothenemus celarius              15972            2         74000  0.0022    0.0017  0.0039    8           0       0.0000         0.0000         8     0.0043
Vespula betulae                   246212           21        116000  0.0084    0.0094  0.0136   22          10       0.0037        -0.8786         9     0.0048
Sternechus albopictus             270436           35         58000  0.0103    0.0173  0.0195   22          10       0.0026        -1.6425         3     0.0018
Papilio florilega                 156890           57         29000  0.0051    0.0070  0.0088   14           8       0.0020        -1.6712         3     0.0016
Loxostege fasciatus                43767            8        102000  0.0012    0.0002  0.0017    7           3       0.0005        -1.7233         4     0.0023
Argyresthia cerasi                 24282            5         30000  0.0006    0.0000  0.0006    3           2       0.0005        -1.1407         1     0.0006
Linepithema pensylvanica            3303            1         35000  0.0001    0.0000  0.0002    1           0       0.0000         0.0000         1     0.0004
Acrobasis syringae                 41930            1         63000  0.0011    0.0005  0.0018    3           0       0.0000         0.0000         3     0.0025
Alphitobius sulcatus               45473            3          8000  0.0022    0.0032  0.0039    5           3       0.0009        -0.9752         1     0.0004
Vespula compactus                    717            1         85000  0.0039    0.0040  0.0067   11           1       0.0008         1.0259        10     0.0046
Asphondylia exsectoides            56826           11         29000  0.0008    0.0003  0.0011    3           1       0.0002        -1.1644         2     0.0016
Caliothrips quadrigibbus           10096            1         29000  0.0012    0.0004  0.0019    7           0       0.0000         0.0000         7     0.0031
Nabis celarius                     49778            5          2000  0.0025    0.0036  0.0042    5           3       0.0013        -0.3768         0     0.0000
Oligonychus audax                  84011           15         18000  0.0021    0.0020  0.0036    7           1       0.0005        -0.0861         5     0.0027
Dolichovespula mali               734831           43         99000  0.0270    0.0463  0.0522   55          18       0.0053        -1.5259        11     0.0065
Acizzia auxiliaris                182519           57        193000  0.0143    0.0194  0.0256   31           9       0.0038        -0.4994        14     0.0087
Camponotus scapularis              14360            1         20000  0.0014    0.0015  0.0026    5           0       0.0000         0.0000         5     0.0023
Loxostege consobrina               18730            4         64000  0.0021    0.0002  0.0031   13           1       0.0002        -1.1644        12     0.0055
Acyrthosiphon pygmaeella          819669           72         21000  0.0249    0.0434  0.0480   50          20       0.0057        -1.6039         7     0.0035
Nuculaspis incertus               792005           21          6000  0.0111    0.0195  0.0211   20           9       0.0031        -1.0131         0     0.0000
Thyridopteryx caementarium         80972            5         61000  0.0036    0.0031  0.0061   11           1       0.0003        -0.5916         9     0.0058
Otiorhynchus pariana                4593            1         54000  0.0016    0.0001  0.0025   12           0       0.0000         0.0000        12     0.0047
Nomia pomi                        129174           59         60000  0.0106    0.0166  0.0200   23           5       0.0021        -0.4774        10     0.0046
Erynephala kondoi                 893510          245         18000  0.0242    0.0360  0.0418   58          37       0.0113        -1.5230         1     0.0004
Podosesia americanus             1003316           67         11000  0.0146    0.0262  0.0282   31          17       0.0039        -2.0109         0     0.0000
Nabis punctella                   889506          497         35000  0.0323    0.0519  0.0585   86          54       0.0120        -2.2289         3     0.0013
Schreckensteinia cerasi           196725           11         57000  0.0028    0.0027  0.0050    9           1       0.0002        -1.1644         7     0.0044
Tethida catenifer                  36901            3         45000  0.0039    0.0081  0.0084    5           0       0.0000         0.0000         1     0.0006
Leptothrips crataegella            46654            8         16000  0.0043    0.0088  0.0089    6           1       0.0003        -0.5916         0     0.0000
Vaga chinensis                     27626            1         44000  0.0007    0.0002  0.0011    2           0       0.0000         0.0000         2     0.0016
Clastoptera trifolii              428324          150         12000  0.0133    0.0164  0.0208   34          24       0.0085        -1.0996         1     0.0004
Cacopsylla achemon                 27564            2         35000  0.0029    0.0046  0.0058    8           0       0.0000         0.0000         7     0.0025
Melanocallis lecontei             305707            5         74000  0.0106    0.0183  0.0214   23           2       0.0004        -1.5128        11     0.0059
Euxoa suppressalis                518417            5         82000  0.0236    0.0407  0.0454   38          10       0.0053         0.2445         6     0.0040
Graminella quadrigibbus          1018019            4         14000  0.0212    0.0439  0.0446   32           7       0.0015        -1.8233         0     0.0000
Anoplophora semifuneralis           2414            1        106000  0.0052    0.0026  0.0086   20           0       0.0000         0.0000        20     0.0120
Melitara lasiolepis                15975            1         32000  0.0005    0.0000  0.0005    3           1       0.0003        -0.5916         2     0.0007
Dolichovespula syringae            41049           15         11000  0.0025    0.0037  0.0046    7           3       0.0005        -1.7233         2     0.0014
Alphitobius crotchi                21734            7         92000  0.0017    0.0000  0.0025   14           2       0.0004        -1.5128        12     0.0045
Cadra azaleae                      51709            1         36000  0.0036    0.0060  0.0072    8           0       0.0000         0.0000         7     0.0025
Anthonomus asparagi                11955            1         15000  0.0016    0.0019  0.0026    5           3       0.0007        -1.4407         1     0.0008
Aedes melanopygus                 379005           14         84000  0.0125    0.0179  0.0225   27           7       0.0035         0.0010        11     0.0059
Alphitobius exsectoides            13559            1          2000  0.0005    0.0000  0.0004    2           2       0.0007        -0.7686         0     0.0000
Pealius crataegella                 4677            1         36000  0.0025    0.0020  0.0044    8           0       0.0000         0.0000         8     0.0048
Otiorhynchus tenellus             105453           48         55000  0.0084    0.0062  0.0124   29          16       0.0043        -1.6738        11     0.0081
Neodiprion audax                   11398           20         92000  0.0043    0.0013  0.0068   16           1       0.0002        -1.1644        15     0.0107
Maruca egena                      153488            5         51000  0.0037    0.0058  0.0072    8           2       0.0004        -1.5128         4     0.0025
Dryocoetes americana             1084845          114         52000  0.0344    0.0603  0.0665   59          19       0.0078        -0.6524         7     0.0045
Leptothrips varians               126269           24          7000  0.0048    0.0080  0.0089   10           6       0.0017        -1.3322         0     0.0000
Dryocosmus egena                   81927           21         95000  0.0040    0.0028  0.0068   14           1       0.0002        -1.1644        12     0.0076
Bombus blackburni                   4601            2         25000  0.0018    0.0011  0.0030    4           0       0.0000         0.0000         4     0.0038
Neodiprion obtusa                  93343            4        126000  0.0068    0.0067  0.0123   19           0       0.0000         0.0000        19     0.0112
Haplothrips vexabilis            1643392          111          2000  0.0445    0.0766  0.0836   85          44       0.0139        -1.4461         0     0.0000
Utetheisa americana               297993            4          9000  0.0095    0.0183  0.0196   14           2       0.0007        -0.7686         2     0.0019
